Repository's Location,Group Name,Globs
https://github.com/AY2223S1-CS2113-F11-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-F11-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-F11-4/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-T17-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-T17-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-T17-2/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-W12-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-W12-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-W12-2/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-T18-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-T18-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-T18-2/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-W12-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-W12-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-W12-3/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-T17-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-T17-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-T17-1/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-T17-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-T17-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-T17-3/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-W13-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-W13-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-W13-2/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-T18-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-T18-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-T18-1/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-W12-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-W12-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-W12-1/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-T17-4/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-T17-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-T17-4/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-F11-3/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-F11-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-F11-3/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-F11-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-F11-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-F11-1/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-F11-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-F11-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-F11-2/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113-W13-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113-W13-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113-W13-1/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113T-W11-1/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113T-W11-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113T-W11-1/tp.git,test-code,src/test/**
https://github.com/AY2223S1-CS2113T-W11-2/tp.git,docs,**.md;**.adoc;**.puml
https://github.com/AY2223S1-CS2113T-W11-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S1-CS2113T-W11-2/tp.git,test-code,src/test/**
